dt,Channel,costs
2019-05-01,FaceBoom,113.30000000000001
2019-05-02,FaceBoom,78.10000000000001
2019-05-03,FaceBoom,85.80000000000001
2019-05-04,FaceBoom,136.4
2019-05-05,FaceBoom,122.10000000000001
2019-05-06,FaceBoom,118.80000000000001
2019-05-07,FaceBoom,101.2
2019-05-08,FaceBoom,100.10000000000001
2019-05-09,FaceBoom,93.50000000000001
2019-05-10,FaceBoom,104.50000000000001
2019-05-11,FaceBoom,132.0
2019-05-12,FaceBoom,100.10000000000001
2019-05-13,FaceBoom,105.60000000000001
2019-05-14,FaceBoom,92.4
2019-05-15,FaceBoom,100.10000000000001
2019-05-16,FaceBoom,110.00000000000001
2019-05-17,FaceBoom,101.2
2019-05-18,FaceBoom,117.7
2019-05-19,FaceBoom,128.70000000000002
2019-05-20,FaceBoom,99.00000000000001
2019-05-21,FaceBoom,88.0
2019-05-22,FaceBoom,115.50000000000001
2019-05-23,FaceBoom,97.9
2019-05-24,FaceBoom,82.5
2019-05-25,FaceBoom,99.00000000000001
2019-05-26,FaceBoom,140.8
2019-05-27,FaceBoom,91.30000000000001
2019-05-28,FaceBoom,107.80000000000001
2019-05-29,FaceBoom,169.4
2019-05-30,FaceBoom,178.20000000000002
2019-05-31,FaceBoom,213.4
2019-06-01,FaceBoom,214.50000000000003
2019-06-02,FaceBoom,234.3
2019-06-03,FaceBoom,159.5
2019-06-04,FaceBoom,147.4
2019-06-05,FaceBoom,138.60000000000002
2019-06-06,FaceBoom,143.0
2019-06-07,FaceBoom,193.60000000000002
2019-06-08,FaceBoom,135.3
2019-06-09,FaceBoom,163.9
2019-06-10,FaceBoom,135.3
2019-06-11,FaceBoom,124.30000000000001
2019-06-12,FaceBoom,118.80000000000001
2019-06-13,FaceBoom,114.4
2019-06-14,FaceBoom,163.9
2019-06-15,FaceBoom,176.0
2019-06-16,FaceBoom,210.10000000000002
2019-06-17,FaceBoom,158.4
2019-06-18,FaceBoom,140.8
2019-06-19,FaceBoom,144.10000000000002
2019-06-20,FaceBoom,171.60000000000002
2019-06-21,FaceBoom,174.9
2019-06-22,FaceBoom,258.5
2019-06-23,FaceBoom,232.10000000000002
2019-06-24,FaceBoom,237.60000000000002
2019-06-25,FaceBoom,217.8
2019-06-26,FaceBoom,210.10000000000002
2019-06-27,FaceBoom,227.70000000000002
2019-06-28,FaceBoom,235.4
2019-06-29,FaceBoom,255.20000000000002
2019-06-30,FaceBoom,264.0
2019-07-01,FaceBoom,242.00000000000003
2019-07-02,FaceBoom,233.20000000000002
2019-07-03,FaceBoom,193.60000000000002
2019-07-04,FaceBoom,204.60000000000002
2019-07-05,FaceBoom,240.9
2019-07-06,FaceBoom,227.70000000000002
2019-07-07,FaceBoom,194.70000000000002
2019-07-08,FaceBoom,179.3
2019-07-09,FaceBoom,168.3
2019-07-10,FaceBoom,156.20000000000002
2019-07-11,FaceBoom,144.10000000000002
2019-07-12,FaceBoom,159.5
2019-07-13,FaceBoom,134.20000000000002
2019-07-14,FaceBoom,182.60000000000002
2019-07-15,FaceBoom,160.60000000000002
2019-07-16,FaceBoom,123.20000000000002
2019-07-17,FaceBoom,90.2
2019-07-18,FaceBoom,108.9
2019-07-19,FaceBoom,145.20000000000002
2019-07-20,FaceBoom,189.20000000000002
2019-07-21,FaceBoom,158.4
2019-07-22,FaceBoom,141.9
2019-07-23,FaceBoom,136.4
2019-07-24,FaceBoom,128.70000000000002
2019-07-25,FaceBoom,133.10000000000002
2019-07-26,FaceBoom,179.3
2019-07-27,FaceBoom,204.60000000000002
2019-07-28,FaceBoom,206.8
2019-07-29,FaceBoom,198.00000000000003
2019-07-30,FaceBoom,167.20000000000002
2019-07-31,FaceBoom,161.70000000000002
2019-08-01,FaceBoom,194.70000000000002
2019-08-02,FaceBoom,218.9
2019-08-03,FaceBoom,261.8
2019-08-04,FaceBoom,216.70000000000002
2019-08-05,FaceBoom,229.9
2019-08-06,FaceBoom,159.5
2019-08-07,FaceBoom,155.10000000000002
2019-08-08,FaceBoom,159.5
2019-08-09,FaceBoom,188.10000000000002
2019-08-10,FaceBoom,205.70000000000002
2019-08-11,FaceBoom,192.50000000000003
2019-08-12,FaceBoom,206.8
2019-08-13,FaceBoom,161.70000000000002
2019-08-14,FaceBoom,152.9
2019-08-15,FaceBoom,206.8
2019-08-16,FaceBoom,229.9
2019-08-17,FaceBoom,264.0
2019-08-18,FaceBoom,234.3
2019-08-19,FaceBoom,228.8
2019-08-20,FaceBoom,159.5
2019-08-21,FaceBoom,194.70000000000002
2019-08-22,FaceBoom,169.4
2019-08-23,FaceBoom,225.50000000000003
2019-08-24,FaceBoom,229.9
2019-08-25,FaceBoom,203.50000000000003
2019-08-26,FaceBoom,193.60000000000002
2019-08-27,FaceBoom,216.70000000000002
2019-08-28,FaceBoom,191.4
2019-08-29,FaceBoom,211.20000000000002
2019-08-30,FaceBoom,203.50000000000003
2019-08-31,FaceBoom,207.9
2019-09-01,FaceBoom,221.10000000000002
2019-09-02,FaceBoom,183.70000000000002
2019-09-03,FaceBoom,161.70000000000002
2019-09-04,FaceBoom,148.5
2019-09-05,FaceBoom,170.5
2019-09-06,FaceBoom,167.20000000000002
2019-09-07,FaceBoom,176.0
2019-09-08,FaceBoom,144.10000000000002
2019-09-09,FaceBoom,135.3
2019-09-10,FaceBoom,176.0
2019-09-11,FaceBoom,158.4
2019-09-12,FaceBoom,128.70000000000002
2019-09-13,FaceBoom,156.20000000000002
2019-09-14,FaceBoom,198.00000000000003
2019-09-15,FaceBoom,195.8
2019-09-16,FaceBoom,173.8
2019-09-17,FaceBoom,167.20000000000002
2019-09-18,FaceBoom,188.10000000000002
2019-09-19,FaceBoom,178.20000000000002
2019-09-20,FaceBoom,240.9
2019-09-21,FaceBoom,248.60000000000002
2019-09-22,FaceBoom,299.20000000000005
2019-09-23,FaceBoom,236.50000000000003
2019-09-24,FaceBoom,243.10000000000002
2019-09-25,FaceBoom,227.70000000000002
2019-09-26,FaceBoom,248.60000000000002
2019-09-27,FaceBoom,294.8
2019-09-28,FaceBoom,295.90000000000003
2019-09-29,FaceBoom,290.40000000000003
2019-09-30,FaceBoom,260.70000000000005
2019-10-01,FaceBoom,258.5
2019-10-02,FaceBoom,259.6
2019-10-03,FaceBoom,222.20000000000002
2019-10-04,FaceBoom,262.90000000000003
2019-10-05,FaceBoom,258.5
2019-10-06,FaceBoom,238.70000000000002
2019-10-07,FaceBoom,210.10000000000002
2019-10-08,FaceBoom,201.3
2019-10-09,FaceBoom,172.70000000000002
2019-10-10,FaceBoom,176.0
2019-10-11,FaceBoom,235.4
2019-10-12,FaceBoom,216.70000000000002
2019-10-13,FaceBoom,180.4
2019-10-14,FaceBoom,172.70000000000002
2019-10-15,FaceBoom,163.9
2019-10-16,FaceBoom,154.0
2019-10-17,FaceBoom,158.4
2019-10-18,FaceBoom,200.20000000000002
2019-10-19,FaceBoom,216.70000000000002
2019-10-20,FaceBoom,225.50000000000003
2019-10-21,FaceBoom,201.3
2019-10-22,FaceBoom,189.20000000000002
2019-10-23,FaceBoom,178.20000000000002
2019-10-24,FaceBoom,222.20000000000002
2019-10-25,FaceBoom,255.20000000000002
2019-10-26,FaceBoom,272.8
2019-10-27,FaceBoom,233.20000000000002
2019-05-01,MediaTornado,6.24
2019-05-02,MediaTornado,5.04
2019-05-03,MediaTornado,6.96
2019-05-04,MediaTornado,9.36
2019-05-05,MediaTornado,11.04
2019-05-06,MediaTornado,9.6
2019-05-07,MediaTornado,8.879999999999999
2019-05-08,MediaTornado,6.72
2019-05-09,MediaTornado,6.72
2019-05-10,MediaTornado,8.64
2019-05-11,MediaTornado,11.52
2019-05-12,MediaTornado,9.6
2019-05-13,MediaTornado,8.879999999999999
2019-05-14,MediaTornado,7.199999999999999
2019-05-15,MediaTornado,7.199999999999999
2019-05-16,MediaTornado,11.28
2019-05-17,MediaTornado,7.199999999999999
2019-05-18,MediaTornado,8.64
2019-05-19,MediaTornado,8.64
2019-05-20,MediaTornado,8.4
2019-05-21,MediaTornado,6.4799999999999995
2019-05-22,MediaTornado,8.16
2019-05-23,MediaTornado,6.72
2019-05-24,MediaTornado,5.76
2019-05-25,MediaTornado,7.92
2019-05-26,MediaTornado,6.72
2019-05-27,MediaTornado,7.199999999999999
2019-05-28,MediaTornado,6.72
2019-05-29,MediaTornado,5.52
2019-05-30,MediaTornado,3.84
2019-05-31,MediaTornado,5.76
2019-06-01,MediaTornado,4.32
2019-06-02,MediaTornado,3.5999999999999996
2019-06-03,MediaTornado,4.32
2019-06-04,MediaTornado,4.32
2019-06-05,MediaTornado,2.6399999999999997
2019-06-06,MediaTornado,3.84
2019-06-07,MediaTornado,5.52
2019-06-08,MediaTornado,3.5999999999999996
2019-06-09,MediaTornado,3.36
2019-06-10,MediaTornado,5.52
2019-06-11,MediaTornado,2.6399999999999997
2019-06-12,MediaTornado,3.36
2019-06-13,MediaTornado,4.08
2019-06-14,MediaTornado,5.04
2019-06-15,MediaTornado,3.84
2019-06-16,MediaTornado,5.279999999999999
2019-06-17,MediaTornado,5.279999999999999
2019-06-18,MediaTornado,3.12
2019-06-19,MediaTornado,3.12
2019-06-20,MediaTornado,3.5999999999999996
2019-06-21,MediaTornado,4.08
2019-06-22,MediaTornado,5.76
2019-06-23,MediaTornado,7.199999999999999
2019-06-24,MediaTornado,6.0
2019-06-25,MediaTornado,5.279999999999999
2019-06-26,MediaTornado,5.279999999999999
2019-06-27,MediaTornado,6.24
2019-06-28,MediaTornado,6.96
2019-06-29,MediaTornado,5.52
2019-06-30,MediaTornado,5.279999999999999
2019-07-01,MediaTornado,6.4799999999999995
2019-07-02,MediaTornado,6.24
2019-07-03,MediaTornado,7.4399999999999995
2019-07-04,MediaTornado,6.72
2019-07-05,MediaTornado,6.4799999999999995
2019-07-06,MediaTornado,6.0
2019-07-07,MediaTornado,4.08
2019-07-08,MediaTornado,4.08
2019-07-09,MediaTornado,4.32
2019-07-10,MediaTornado,3.5999999999999996
2019-07-11,MediaTornado,5.279999999999999
2019-07-12,MediaTornado,4.8
2019-07-13,MediaTornado,4.8
2019-07-14,MediaTornado,1.92
2019-07-15,MediaTornado,6.0
2019-07-16,MediaTornado,1.92
2019-07-17,MediaTornado,4.32
2019-07-18,MediaTornado,2.4
2019-07-19,MediaTornado,2.88
2019-07-20,MediaTornado,3.36
2019-07-21,MediaTornado,5.52
2019-07-22,MediaTornado,3.12
2019-07-23,MediaTornado,3.84
2019-07-24,MediaTornado,2.88
2019-07-25,MediaTornado,4.08
2019-07-26,MediaTornado,3.84
2019-07-27,MediaTornado,3.12
2019-07-28,MediaTornado,4.32
2019-07-29,MediaTornado,6.24
2019-07-30,MediaTornado,3.84
2019-07-31,MediaTornado,4.56
2019-08-01,MediaTornado,6.0
2019-08-02,MediaTornado,2.6399999999999997
2019-08-03,MediaTornado,4.8
2019-08-04,MediaTornado,6.96
2019-08-05,MediaTornado,4.8
2019-08-06,MediaTornado,4.08
2019-08-07,MediaTornado,3.5999999999999996
2019-08-08,MediaTornado,3.5999999999999996
2019-08-09,MediaTornado,5.279999999999999
2019-08-10,MediaTornado,3.84
2019-08-11,MediaTornado,3.84
2019-08-12,MediaTornado,6.0
2019-08-13,MediaTornado,5.52
2019-08-14,MediaTornado,5.52
2019-08-15,MediaTornado,4.8
2019-08-16,MediaTornado,4.08
2019-08-17,MediaTornado,8.16
2019-08-18,MediaTornado,6.72
2019-08-19,MediaTornado,5.52
2019-08-20,MediaTornado,4.32
2019-08-21,MediaTornado,5.279999999999999
2019-08-22,MediaTornado,3.5999999999999996
2019-08-23,MediaTornado,5.279999999999999
2019-08-24,MediaTornado,5.52
2019-08-25,MediaTornado,5.76
2019-08-26,MediaTornado,4.8
2019-08-27,MediaTornado,5.279999999999999
2019-08-28,MediaTornado,7.199999999999999
2019-08-29,MediaTornado,4.8
2019-08-30,MediaTornado,3.36
2019-08-31,MediaTornado,3.5999999999999996
2019-09-01,MediaTornado,4.8
2019-09-02,MediaTornado,5.04
2019-09-03,MediaTornado,2.88
2019-09-04,MediaTornado,3.36
2019-09-05,MediaTornado,4.32
2019-09-06,MediaTornado,5.52
2019-09-07,MediaTornado,5.04
2019-09-08,MediaTornado,4.08
2019-09-09,MediaTornado,2.88
2019-09-10,MediaTornado,3.36
2019-09-11,MediaTornado,2.16
2019-09-12,MediaTornado,1.92
2019-09-13,MediaTornado,4.8
2019-09-14,MediaTornado,5.76
2019-09-15,MediaTornado,5.04
2019-09-16,MediaTornado,2.16
2019-09-17,MediaTornado,3.5999999999999996
2019-09-18,MediaTornado,3.84
2019-09-19,MediaTornado,3.5999999999999996
2019-09-20,MediaTornado,6.24
2019-09-21,MediaTornado,6.4799999999999995
2019-09-22,MediaTornado,4.32
2019-09-23,MediaTornado,4.8
2019-09-24,MediaTornado,6.72
2019-09-25,MediaTornado,6.72
2019-09-26,MediaTornado,5.04
2019-09-27,MediaTornado,6.4799999999999995
2019-09-28,MediaTornado,8.64
2019-09-29,MediaTornado,9.84
2019-09-30,MediaTornado,5.279999999999999
2019-10-01,MediaTornado,6.0
2019-10-02,MediaTornado,6.72
2019-10-03,MediaTornado,7.68
2019-10-04,MediaTornado,6.96
2019-10-05,MediaTornado,5.52
2019-10-06,MediaTornado,3.84
2019-10-07,MediaTornado,4.56
2019-10-08,MediaTornado,3.5999999999999996
2019-10-09,MediaTornado,5.52
2019-10-10,MediaTornado,5.76
2019-10-11,MediaTornado,5.52
2019-10-12,MediaTornado,7.199999999999999
2019-10-13,MediaTornado,4.8
2019-10-14,MediaTornado,5.76
2019-10-15,MediaTornado,3.36
2019-10-16,MediaTornado,4.56
2019-10-17,MediaTornado,3.36
2019-10-18,MediaTornado,4.32
2019-10-19,MediaTornado,3.36
2019-10-20,MediaTornado,4.32
2019-10-21,MediaTornado,6.24
2019-10-22,MediaTornado,3.36
2019-10-23,MediaTornado,5.279999999999999
2019-10-24,MediaTornado,5.04
2019-10-25,MediaTornado,6.24
2019-10-26,MediaTornado,6.72
2019-10-27,MediaTornado,4.56
2019-05-01,RocketSuperAds,21.060000000000002
2019-05-02,RocketSuperAds,16.965000000000003
2019-05-03,RocketSuperAds,16.380000000000003
2019-05-04,RocketSuperAds,17.55
2019-05-05,RocketSuperAds,27.495000000000005
2019-05-06,RocketSuperAds,21.645000000000003
2019-05-07,RocketSuperAds,18.720000000000002
2019-05-08,RocketSuperAds,18.135
2019-05-09,RocketSuperAds,18.720000000000002
2019-05-10,RocketSuperAds,22.230000000000004
2019-05-11,RocketSuperAds,18.720000000000002
2019-05-12,RocketSuperAds,21.060000000000002
2019-05-13,RocketSuperAds,17.55
2019-05-14,RocketSuperAds,18.135
2019-05-15,RocketSuperAds,15.210000000000003
2019-05-16,RocketSuperAds,19.890000000000004
2019-05-17,RocketSuperAds,19.890000000000004
2019-05-18,RocketSuperAds,22.815
2019-05-19,RocketSuperAds,24.570000000000004
2019-05-20,RocketSuperAds,16.965000000000003
2019-05-21,RocketSuperAds,17.55
2019-05-22,RocketSuperAds,20.475
2019-05-23,RocketSuperAds,16.965000000000003
2019-05-24,RocketSuperAds,16.965000000000003
2019-05-25,RocketSuperAds,23.400000000000002
2019-05-26,RocketSuperAds,18.720000000000002
2019-05-27,RocketSuperAds,18.135
2019-05-28,RocketSuperAds,16.380000000000003
2019-05-29,RocketSuperAds,12.285000000000002
2019-05-30,RocketSuperAds,11.700000000000001
2019-05-31,RocketSuperAds,11.700000000000001
2019-06-01,RocketSuperAds,14.625000000000002
2019-06-02,RocketSuperAds,12.870000000000001
2019-06-03,RocketSuperAds,9.945000000000002
2019-06-04,RocketSuperAds,6.4350000000000005
2019-06-05,RocketSuperAds,11.115000000000002
2019-06-06,RocketSuperAds,8.775
2019-06-07,RocketSuperAds,12.870000000000001
2019-06-08,RocketSuperAds,10.530000000000001
2019-06-09,RocketSuperAds,16.380000000000003
2019-06-10,RocketSuperAds,12.285000000000002
2019-06-11,RocketSuperAds,5.8500000000000005
2019-06-12,RocketSuperAds,7.020000000000001
2019-06-13,RocketSuperAds,6.4350000000000005
2019-06-14,RocketSuperAds,8.190000000000001
2019-06-15,RocketSuperAds,9.945000000000002
2019-06-16,RocketSuperAds,13.455000000000002
2019-06-17,RocketSuperAds,8.190000000000001
2019-06-18,RocketSuperAds,10.530000000000001
2019-06-19,RocketSuperAds,7.605000000000001
2019-06-20,RocketSuperAds,9.360000000000001
2019-06-21,RocketSuperAds,10.530000000000001
2019-06-22,RocketSuperAds,18.720000000000002
2019-06-23,RocketSuperAds,15.795000000000002
2019-06-24,RocketSuperAds,12.285000000000002
2019-06-25,RocketSuperAds,9.555
2019-06-26,RocketSuperAds,12.739999999999998
2019-06-27,RocketSuperAds,12.284999999999998
2019-06-28,RocketSuperAds,10.465
2019-06-29,RocketSuperAds,6.824999999999999
2019-06-30,RocketSuperAds,14.104999999999999
2019-07-01,RocketSuperAds,9.1
2019-07-02,RocketSuperAds,13.194999999999999
2019-07-03,RocketSuperAds,10.919999999999998
2019-07-04,RocketSuperAds,8.645
2019-07-05,RocketSuperAds,15.469999999999999
2019-07-06,RocketSuperAds,9.1
2019-07-07,RocketSuperAds,8.645
2019-07-08,RocketSuperAds,7.279999999999999
2019-07-09,RocketSuperAds,7.734999999999999
2019-07-10,RocketSuperAds,10.465
2019-07-11,RocketSuperAds,8.19
2019-07-12,RocketSuperAds,6.369999999999999
2019-07-13,RocketSuperAds,7.279999999999999
2019-07-14,RocketSuperAds,8.645
2019-07-15,RocketSuperAds,4.095
2019-07-16,RocketSuperAds,5.459999999999999
2019-07-17,RocketSuperAds,5.914999999999999
2019-07-18,RocketSuperAds,2.7299999999999995
2019-07-19,RocketSuperAds,8.19
2019-07-20,RocketSuperAds,10.01
2019-07-21,RocketSuperAds,5.459999999999999
2019-07-22,RocketSuperAds,9.1
2019-07-23,RocketSuperAds,7.734999999999999
2019-07-24,RocketSuperAds,7.279999999999999
2019-07-25,RocketSuperAds,4.55
2019-07-26,RocketSuperAds,7.279999999999999
2019-07-27,RocketSuperAds,9.555
2019-07-28,RocketSuperAds,9.1
2019-07-29,RocketSuperAds,10.01
2019-07-30,RocketSuperAds,7.279999999999999
2019-07-31,RocketSuperAds,7.279999999999999
2019-08-01,RocketSuperAds,6.369999999999999
2019-08-02,RocketSuperAds,7.279999999999999
2019-08-03,RocketSuperAds,13.194999999999999
2019-08-04,RocketSuperAds,10.465
2019-08-05,RocketSuperAds,14.559999999999999
2019-08-06,RocketSuperAds,10.919999999999998
2019-08-07,RocketSuperAds,7.279999999999999
2019-08-08,RocketSuperAds,5.914999999999999
2019-08-09,RocketSuperAds,11.374999999999998
2019-08-10,RocketSuperAds,12.284999999999998
2019-08-11,RocketSuperAds,7.279999999999999
2019-08-12,RocketSuperAds,5.914999999999999
2019-08-13,RocketSuperAds,8.645
2019-08-14,RocketSuperAds,8.19
2019-08-15,RocketSuperAds,11.374999999999998
2019-08-16,RocketSuperAds,10.01
2019-08-17,RocketSuperAds,6.824999999999999
2019-08-18,RocketSuperAds,11.05
2019-08-19,RocketSuperAds,6.5
2019-08-20,RocketSuperAds,6.175
2019-08-21,RocketSuperAds,3.575
2019-08-22,RocketSuperAds,7.4750000000000005
2019-08-23,RocketSuperAds,3.9000000000000004
2019-08-24,RocketSuperAds,6.825
2019-08-25,RocketSuperAds,5.8500000000000005
2019-08-26,RocketSuperAds,8.775
2019-08-27,RocketSuperAds,8.125
2019-08-28,RocketSuperAds,7.4750000000000005
2019-08-29,RocketSuperAds,5.8500000000000005
2019-08-30,RocketSuperAds,5.8500000000000005
2019-08-31,RocketSuperAds,7.800000000000001
2019-09-01,RocketSuperAds,7.4750000000000005
2019-09-02,RocketSuperAds,6.175
2019-09-03,RocketSuperAds,5.525
2019-09-04,RocketSuperAds,5.525
2019-09-05,RocketSuperAds,5.525
2019-09-06,RocketSuperAds,4.55
2019-09-07,RocketSuperAds,6.175
2019-09-08,RocketSuperAds,7.15
2019-09-09,RocketSuperAds,4.2250000000000005
2019-09-10,RocketSuperAds,6.175
2019-09-11,RocketSuperAds,4.2250000000000005
2019-09-12,RocketSuperAds,4.2250000000000005
2019-09-13,RocketSuperAds,6.175
2019-09-14,RocketSuperAds,8.450000000000001
2019-09-15,RocketSuperAds,7.4750000000000005
2019-09-16,RocketSuperAds,6.175
2019-09-17,RocketSuperAds,7.4750000000000005
2019-09-18,RocketSuperAds,8.775
2019-09-19,RocketSuperAds,8.450000000000001
2019-09-20,RocketSuperAds,8.125
2019-09-21,RocketSuperAds,7.800000000000001
2019-09-22,RocketSuperAds,9.425
2019-09-23,RocketSuperAds,10.4
2019-09-24,RocketSuperAds,9.75
2019-09-25,RocketSuperAds,7.800000000000001
2019-09-26,RocketSuperAds,7.4750000000000005
2019-09-27,RocketSuperAds,6.5
2019-09-28,RocketSuperAds,11.375
2019-09-29,RocketSuperAds,10.4
2019-09-30,RocketSuperAds,9.425
2019-10-01,RocketSuperAds,10.075000000000001
2019-10-02,RocketSuperAds,7.800000000000001
2019-10-03,RocketSuperAds,7.4750000000000005
2019-10-04,RocketSuperAds,10.4
2019-10-05,RocketSuperAds,11.700000000000001
2019-10-06,RocketSuperAds,9.425
2019-10-07,RocketSuperAds,8.450000000000001
2019-10-08,RocketSuperAds,7.4750000000000005
2019-10-09,RocketSuperAds,7.800000000000001
2019-10-10,RocketSuperAds,8.450000000000001
2019-10-11,RocketSuperAds,7.4750000000000005
2019-10-12,RocketSuperAds,6.5
2019-10-13,RocketSuperAds,5.525
2019-10-14,RocketSuperAds,6.5
2019-10-15,RocketSuperAds,5.525
2019-10-16,RocketSuperAds,2.9250000000000003
2019-10-17,RocketSuperAds,8.450000000000001
2019-10-18,RocketSuperAds,7.15
2019-10-19,RocketSuperAds,8.125
2019-10-20,RocketSuperAds,7.800000000000001
2019-10-21,RocketSuperAds,11.05
2019-10-22,RocketSuperAds,6.5
2019-10-23,RocketSuperAds,5.525
2019-10-24,RocketSuperAds,5.8500000000000005
2019-10-25,RocketSuperAds,7.15
2019-10-26,RocketSuperAds,4.55
2019-10-27,RocketSuperAds,10.075000000000001
2019-05-01,TipTop,80.0
2019-05-02,TipTop,55.0
2019-05-03,TipTop,64.0
2019-05-04,TipTop,70.0
2019-05-05,TipTop,78.0
2019-05-06,TipTop,78.0
2019-05-07,TipTop,77.0
2019-05-08,TipTop,57.0
2019-05-09,TipTop,46.0
2019-05-10,TipTop,74.0
2019-05-11,TipTop,82.0
2019-05-12,TipTop,56.0
2019-05-13,TipTop,84.0
2019-05-14,TipTop,60.0
2019-05-15,TipTop,49.0
2019-05-16,TipTop,59.0
2019-05-17,TipTop,61.0
2019-05-18,TipTop,83.0
